Filename,LowerCorner,UpperCorner
111_E_BUILD_94171005_0.gml,185538.077 2488179.148 0.0,186542.057 2488884.724 17.805
111_E_BUILD_94171006_0.gml,186512.684 2486532.411 0.0,189167.165 2488872.238 38.329
111_E_BUILD_94171007_0.gml,189073.308 2486377.431 0.0,190007.804 2488864.289 32.41
111_E_BUILD_94181008_0.gml,192805.099 2541439.466 0.0,194389.847 2542122.33 11.303
111_E_BUILD_94181009_0.gml,194463.952 2541447.171 0.0,196977.328 2544197.368 22.454
111_E_BUILD_94181010_0.gml,196996.63 2541417.955 0.0,199572.343 2544183.632 16.789
111_E_BUILD_94181017_0.gml,191637.505 2538694.809 0.0,191691.701 2538749.777 4.115
111_E_BUILD_94181018_0.gml,191861.473 2538663.436 0.0,194441.178 2541414.658 10.338
111_E_BUILD_94181019_0.gml,194415.303 2538651.758 0.0,196967.457 2541445.812 17.043
111_E_BUILD_94181020_0.gml,197267.247 2538628.325 0.0,199560.801 2541411.393 242.341
111_E_BUILD_94181027_0.gml,190791.581 2535912.771 0.0,191856.805 2538682.05 13.03
111_E_BUILD_94181028_0.gml,191840.489 2535888.642 0.0,194420.106 2538681.115 41.504
111_E_BUILD_94181029_0.gml,194407.11 2535877.919 0.0,196948.469 2538665.602 121.92
111_E_BUILD_94181030_0.gml,197053.39 2535867.246 0.0,199559.118 2538674.398 19.761
111_E_BUILD_94181031_0.gml,173949.597 2533225.161 0.0,176428.17 2533847.344 7.228
111_E_BUILD_94181032_0.gml,176524.32 2533191.659 0.0,178605.583 2533671.957 14.275
111_E_BUILD_94181035_0.gml,184435.017 2533157.33 0.0,186663.443 2534568.301 9.22
111_E_BUILD_94181036_0.gml,187007.263 2533150.104 0.0,189274.655 2535630.302 62.281
111_E_BUILD_94181037_0.gml,189273.561 2533135.87 0.0,191862.788 2535906.702 135.712
111_E_BUILD_94181038_0.gml,191831.99 2533143.063 0.0,194413.251 2535927.502 20.041
111_E_BUILD_94181039_0.gml,194400.391 2533108.006 0.0,196997.8 2535908.527 41.427
111_E_BUILD_94181040_0.gml,196946.629 2533110.635 0.0,199548.876 2535889.328 92.507
111_E_BUILD_94181041_0.gml,173863.434 2530428.016 0.0,176490.749 2533185.752 29.413
111_E_BUILD_94181042_0.gml,176393.598 2530415.775 0.0,179019.315 2533220.418 30.074
111_E_BUILD_94181043_0.gml,180068.871 2530414.819 0.0,181579.665 2532176.458 44.755
111_E_BUILD_94181043_1.gml,178964.318 2530414.146 0.0,181577.632 2533151.579 39.751
111_E_BUILD_94181044_0.gml,181552.936 2530383.691 0.0,184144.164 2532209.296 48.743
111_E_BUILD_94181045_0.gml,184123.615 2530385.742 0.0,186712.659 2533163.852 21.666
111_E_BUILD_94181046_0.gml,186694.414 2530376.641 0.0,189264.334 2533157.816 35.382
111_E_BUILD_94181047_0.gml,189281.196 2530385.949 0.0,191811.68 2533154.818 20.523
111_E_BUILD_94181048_0.gml,191818.097 2530439.454 0.0,194401.923 2533168.443 77.902
111_E_BUILD_94181049_0.gml,194389.338 2530349.454 0.0,196984.45 2533129.049 47.371
111_E_BUILD_94181049_1.gml,194388.535 2530407.023 0.0,196973.131 2533129.172 84.938
111_E_BUILD_94181050_0.gml,196924.687 2530346.882 0.0,199541.3 2533127.087 39.726
111_E_BUILD_94181051_0.gml,173852.612 2527674.195 0.0,175940.797 2530455.429 26.137
111_E_BUILD_94181051_1.gml,173838.835 2527653.16 0.0,175940.804 2530482.166 24.079
111_E_BUILD_94181051_2.gml,173853.254 2527677.176 0.0,176437.184 2530460.499 38.481
111_E_BUILD_94181052_0.gml,176384.865 2527647.249 0.0,179010.154 2530440.346 19.583
111_E_BUILD_94181053_0.gml,178966.232 2527644.683 0.0,181561.347 2530428.107 66.294
111_E_BUILD_94181054_0.gml,181542.619 2527610.828 0.0,184135.341 2530423.373 275.996
111_E_BUILD_94181055_0.gml,184117.551 2527624.227 0.0,186692.038 2530408.063 37.389
111_E_BUILD_94181056_0.gml,186680.879 2527606.019 0.0,189149.663 2530396.183 18.11
111_E_BUILD_94181057_0.gml,189336.782 2527618.045 0.0,191794.261 2530327.859 12.776
111_E_BUILD_94181058_0.gml,192053.208 2527651.034 0.0,194305.857 2529936.302 16.231
111_E_BUILD_94181059_0.gml,194457.007 2527573.249 0.0,196918.901 2530374.304 19.126
111_E_BUILD_94181060_0.gml,196983.242 2527571.051 0.0,199504.163 2530368.994 32.334
111_E_BUILD_94181061_0.gml,173783.967 2524892.302 0.0,176477.745 2527679.173 42.52
111_E_BUILD_94181062_0.gml,176398.281 2524877.173 0.0,179003.78 2527671.96 54.407
111_E_BUILD_94181063_0.gml,178962.228 2524848.651 0.0,181560.77 2527663.71 38.075
111_E_BUILD_94181064_0.gml,181537.422 2524864.375 0.0,184128.366 2527638.156 203.835
111_E_BUILD_94181065_0.gml,184104.582 2524846.376 0.0,186705.906 2527634.401 35.509
111_E_BUILD_94181066_0.gml,186657.966 2524845.022 0.0,189246.309 2527620.973 58.903
111_E_BUILD_94181067_0.gml,189232.652 2524828.066 0.0,191809.662 2527607.068 165.43
111_E_BUILD_94181068_0.gml,191852.135 2524826.436 0.0,194368.988 2527596.143 10.795
111_E_BUILD_94181069_0.gml,194368.66 2524821.929 0.0,196897.696 2527597.208 51.791
111_E_BUILD_94181070_0.gml,196994.486 2525731.562 0.0,199158.873 2527581.338 12.217
111_E_BUILD_94181071_0.gml,173826.317 2522111.817 0.0,176456.32 2524925.902 58.318
111_E_BUILD_94181072_0.gml,176395.672 2522111.42 0.0,179024.651 2524885.12 71.349
111_E_BUILD_94181072_1.gml,176396.701 2522112.338 0.0,179011.774 2524893.289 82.448
111_E_BUILD_94181072_2.gml,176389.564 2522119.36 0.0,178919.644 2524902.55 47.168
111_E_BUILD_94181073_0.gml,178921.974 2522085.439 0.0,181539.82 2524906.178 158.191
111_E_BUILD_94181074_0.gml,181518.472 2522103.205 0.0,184108.999 2524863.689 180.67
111_E_BUILD_94181075_0.gml,184097.155 2522086.667 0.0,186680.108 2524859.969 26.213
111_E_BUILD_94181076_0.gml,186659.786 2522082.795 0.0,189245.809 2524848.747 80.213
111_E_BUILD_94181077_0.gml,189231.058 2522068.711 0.0,191801.335 2524843.748 13.462
111_E_BUILD_94181078_0.gml,191782.177 2522054.552 0.0,194398.415 2524826.657 76.149
111_E_BUILD_94181079_0.gml,194354.696 2522081.104 0.0,195073.677 2524809.442 37.77
111_E_BUILD_94181081_0.gml,173971.725 2519353.049 0.0,176414.998 2522141.27 43.942
111_E_BUILD_94181081_1.gml,173812.949 2519362.86 0.0,176395.835 2522176.631 42.393
111_E_BUILD_94181082_0.gml,176478.378 2520051.517 0.0,178964.984 2521924.721 57.226
111_E_BUILD_94181082_1.gml,176384.125 2519371.181 0.0,178969.921 2522137.392 57.531
111_E_BUILD_94181082_2.gml,176374.298 2519494.702 0.0,178962.288 2522145.502 49.682
111_E_BUILD_94181082_3.gml,176385.947 2519297.996 0.0,178930.932 2521965.526 47.142
111_E_BUILD_94181083_0.gml,178935.183 2519324.596 0.0,181531.524 2522127.329 36.297
111_E_BUILD_94181084_0.gml,181480.043 2519323.94 0.0,184196.173 2522140.579 47.981
111_E_BUILD_94181085_0.gml,184026.943 2519314.232 0.0,186661.378 2522094.01 38.075
111_E_BUILD_94181085_1.gml,184070.077 2519305.504 0.0,186652.899 2522092.425 29.362
111_E_BUILD_94181086_0.gml,186639.274 2519286.251 0.0,189230.498 2522093.111 130.15
111_E_BUILD_94181087_0.gml,189191.132 2519296.749 0.0,191791.619 2522070.147 156.54
111_E_BUILD_94181088_0.gml,191782.649 2519277.895 0.0,194365.576 2522057.321 138.354
111_E_BUILD_94181089_0.gml,194352.95 2521505.269 0.0,194875.913 2522024.814 16.231
111_E_BUILD_94181091_0.gml,173788.659 2516594.871 0.0,176409.84 2519378.335 21.26
111_E_BUILD_94181091_1.gml,173781.799 2516593.391 0.0,176373.135 2519133.926 27.61
111_E_BUILD_94181092_0.gml,176322.912 2516581.281 0.0,179028.909 2519384.973 42.977
111_E_BUILD_94181092_1.gml,176376.727 2516572.272 0.0,178946.652 2518523.049 51.384
111_E_BUILD_94181093_0.gml,178924.408 2516574.828 0.0,181519.701 2519356.695 39.548
111_E_BUILD_94181093_1.gml,178928.159 2516565.921 0.0,181507.976 2517305.761 59.665
111_E_BUILD_94181094_0.gml,181499.019 2516542.725 0.0,184095.785 2519343.336 40.894
111_E_BUILD_94181095_0.gml,184064.151 2516506.735 0.0,186654.423 2519350.431 47.117
111_E_BUILD_94181096_0.gml,186621.494 2516523.71 0.0,189224.014 2519320.896 83.515
111_E_BUILD_94181097_0.gml,189206.161 2516649.591 0.0,191785.758 2519308.437 119.456
111_E_BUILD_94181098_0.gml,191769.454 2516455.512 0.0,193510.827 2519320.092 44.653
111_E_BUILD_94182001_0.gml,173776.667 2513824.403 0.0,176374.338 2516615.342 72.238
111_E_BUILD_94182001_1.gml,174356.608 2513818.695 0.0,176366.155 2515290.314 72.212
111_E_BUILD_94182002_0.gml,176351.764 2513779.041 0.0,178948.06 2516603.158 81.61
111_E_BUILD_94182002_1.gml,176346.439 2513794.569 0.0,178932.528 2515391.538 86.36
111_E_BUILD_94182002_2.gml,176544.185 2514542.607 0.0,177504.829 2514868.409 30.251
111_E_BUILD_94182003_0.gml,178933.439 2513791.005 0.0,181507.832 2516627.464 90.297
111_E_BUILD_94182003_1.gml,179059.668 2513791.98 0.0,181511.239 2515234.955 108.026
111_E_BUILD_94182003_2.gml,178905.129 2513787.561 0.0,181492.019 2515150.534 86.411
111_E_BUILD_94182004_0.gml,181592.007 2513785.09 0.0,184071.118 2516581.322 62.56
111_E_BUILD_94182004_1.gml,181597.29 2513741.037 0.0,184096.297 2516639.859 65.38
111_E_BUILD_94182004_2.gml,181493.367 2513785.576 0.0,184074.866 2516572.766 59.639
111_E_BUILD_94182004_3.gml,181482.899 2513795.759 0.0,182252.619 2516568.813 83.515
111_E_BUILD_94182005_0.gml,184047.072 2513777.812 0.0,186654.229 2516615.715 36.347
111_E_BUILD_94182006_0.gml,186625.277 2513759.743 0.0,189222.095 2516563.608 55.804
111_E_BUILD_94182007_0.gml,189162.265 2513783.661 0.0,191775.833 2516468.912 49.962
111_E_BUILD_94182008_0.gml,191759.147 2513746.808 0.0,193710.448 2516526.641 81.229
111_E_BUILD_94182011_0.gml,173859.07 2512323.047 0.0,176361.952 2513836.657 58.979
111_E_BUILD_94182012_0.gml,176338.162 2511039.863 0.0,178074.342 2513339.926 59.106
111_E_BUILD_94182012_1.gml,176338.084 2511105.48 0.0,178948.744 2513379.698 55.982
111_E_BUILD_94182012_2.gml,176357.28 2511947.505 0.0,178345.037 2513828.504 58.623
111_E_BUILD_94182012_3.gml,176340.672 2512004.772 0.0,178940.57 2513847.083 72.568
111_E_BUILD_94182012_4.gml,176349.679 2511899.933 0.0,178925.145 2513831.245 65.583
111_E_BUILD_94182013_0.gml,178899.247 2510936.699 0.0,181541.122 2513802.793 55.829
111_E_BUILD_94182013_1.gml,178903.541 2511161.392 0.0,181427.961 2513827.663 56.337
111_E_BUILD_94182014_0.gml,181421.467 2510978.687 0.0,184073.2 2513794.515 59.512
111_E_BUILD_94182014_1.gml,181452.208 2510791.357 0.0,184065.557 2513813.352 42.697
111_E_BUILD_94182015_0.gml,184017.037 2510958.857 0.0,186626.425 2513815.153 56.007
111_E_BUILD_94182016_0.gml,186612.015 2510921.836 0.0,189208.771 2513762.859 26.111
111_E_BUILD_94182017_0.gml,189188.684 2510988.732 0.0,191778.947 2513760.458 67.031
111_E_BUILD_94182018_0.gml,191742.267 2510982.956 0.0,193822.511 2513769.779 56.032
111_E_BUILD_94182021_0.gml,176048.736 2508318.952 0.0,176340.148 2509163.775 58.344
111_E_BUILD_94182022_0.gml,176692.162 2508264.591 0.0,178933.714 2511046.776 106.274
111_E_BUILD_94182022_1.gml,176420.084 2508249.559 0.0,178952.591 2511066.636 58.471
111_E_BUILD_94182022_2.gml,176326.949 2508279.213 0.0,178771.539 2511055.959 55.524
111_E_BUILD_94182022_3.gml,176327.283 2508276.161 0.0,177931.053 2510289.731 43.383
111_E_BUILD_94182023_0.gml,179632.499 2508275.052 0.0,181514.848 2511062.863 52.553
111_E_BUILD_94182023_1.gml,178881.049 2508252.147 0.0,181481.621 2511069.148 79.146
111_E_BUILD_94182023_2.gml,178877.767 2508269.068 0.0,180661.835 2510836.922 135.966
111_E_BUILD_94182023_3.gml,178873.219 2508342.406 0.0,181463.862 2511025.317 108.28
111_E_BUILD_94182024_0.gml,181452.103 2508259.165 0.0,184053.941 2510116.239 60.02
111_E_BUILD_94182024_1.gml,181458.638 2508240.262 0.0,184043.306 2511045.131 52.959
111_E_BUILD_94182024_2.gml,182384.48 2508597.533 0.0,184051.771 2511055.804 56.007
111_E_BUILD_94182024_3.gml,181457.959 2508237.321 0.0,184051.498 2511051.343 59.842
111_E_BUILD_94182025_0.gml,184006.215 2508210.437 0.0,186614.894 2511022.279 26.34
111_E_BUILD_94182026_0.gml,186600.165 2508222.645 0.0,189188.845 2511044.736 19.152
111_E_BUILD_94182027_0.gml,189162.553 2508205.59 0.0,191769.392 2510978.554 55.499
111_E_BUILD_94182027_1.gml,189175.646 2509935.471 0.0,191755.983 2511006.965 17.374
111_E_BUILD_94182028_0.gml,191684.826 2508857.065 0.0,192971.054 2510990.699 36.322
111_E_BUILD_94182031_0.gml,173925.153 2505509.678 0.0,176329.614 2507673.12 102.108
111_E_BUILD_94182031_1.gml,174004.984 2505633.574 0.0,176339.396 2507736.008 105.74
111_E_BUILD_94182032_0.gml,176292.997 2505493.455 0.0,178888.021 2507686.465 149.327
111_E_BUILD_94182032_1.gml,176311.049 2505489.239 0.0,178912.032 2508122.052 155.219
111_E_BUILD_94182032_2.gml,176302.3 2505809.581 0.0,178912.275 2508304.256 149.352
111_E_BUILD_94182032_3.gml,176395.419 2506732.591 0.0,178780.639 2508308.61 108.56
111_E_BUILD_94182033_0.gml,178877.938 2505484.03 0.0,181449.568 2508266.895 105.004
111_E_BUILD_94182033_1.gml,178884.64 2505483.526 0.0,181471.395 2508286.209 77.14
111_E_BUILD_94182033_2.gml,178877.132 2505501.633 0.0,181466.498 2508276.648 108.61
111_E_BUILD_94182033_3.gml,178956.517 2505497.715 0.0,181465.452 2508230.684 107.671
111_E_BUILD_94182033_4.gml,178875.486 2505481.396 0.0,181463.323 2508303.291 88.9
111_E_BUILD_94182033_5.gml,178884.623 2506426.272 0.0,180078.143 2508283.085 80.112
111_E_BUILD_94182034_0.gml,181432.736 2505477.66 0.0,184050.39 2508272.938 92.989
111_E_BUILD_94182034_1.gml,181432.318 2505461.891 0.0,187356.049 2508268.751 88.849
111_E_BUILD_94182035_0.gml,183986.327 2505444.49 0.0,186619.61 2508282.154 58.064
111_E_BUILD_94182035_1.gml,184010.264 2505467.542 0.0,186609.733 2508275.191 56.21
111_E_BUILD_94182036_0.gml,186565.437 2505431.524 0.0,189186.358 2508242.932 22.174
111_E_BUILD_94182036_1.gml,186579.072 2505454.108 0.0,189177.457 2508253.232 35.738
111_E_BUILD_94182037_0.gml,189155.511 2505441.447 0.0,191148.825 2508229.435 45.39
111_E_BUILD_94182037_1.gml,189160.605 2505453.965 0.0,191411.465 2508229.705 46.838
111_E_BUILD_94182041_0.gml,173992.994 2502731.087 0.0,176323.787 2505531.757 75.463
111_E_BUILD_94182041_1.gml,173975.629 2502736.13 0.0,176319.212 2505388.333 58.979
111_E_BUILD_94182042_0.gml,176304.467 2502736.392 0.0,178927.455 2505552.357 73.508
111_E_BUILD_94182042_1.gml,176284.067 2502718.045 0.0,178882.347 2505527.118 115.494
111_E_BUILD_94182042_2.gml,176285.842 2502739.394 0.0,178903.577 2505512.597 108.56
111_E_BUILD_94182042_3.gml,176339.126 2503086.593 0.0,178903.474 2505537.125 109.144
111_E_BUILD_94182042_4.gml,176523.629 2502731.843 0.0,178877.55 2504641.726 141.453
111_E_BUILD_94182042_5.gml,176340.105 2502738.922 0.0,178883.019 2505485.298 101.651
111_E_BUILD_94182043_0.gml,178850.589 2503701.904 0.0,181344.587 2505516.861 94.488
111_E_BUILD_94182043_1.gml,179240.459 2502671.031 0.0,181475.326 2505538.375 101.498
111_E_BUILD_94182043_2.gml,178863.83 2502719.313 0.0,181453.126 2505518.033 106.68
111_E_BUILD_94182043_3.gml,178875.564 2503706.744 0.0,181466.139 2505513.572 105.41
111_E_BUILD_94182043_4.gml,178862.795 2502719.252 0.0,181449.331 2505511.225 119.126
111_E_BUILD_94182043_5.gml,178852.942 2502715.63 0.0,181457.175 2505486.353 110.211
111_E_BUILD_94182044_0.gml,181425.696 2502779.424 0.0,184201.167 2505514.469 91.008
111_E_BUILD_94182044_1.gml,181381.511 2502708.189 0.0,184034.533 2505506.902 111.989
111_E_BUILD_94182044_2.gml,181434.179 2502715.747 0.0,184023.897 2505509.247 91.948
111_E_BUILD_94182044_3.gml,181421.731 2502707.671 0.0,184026.694 2505495.635 91.719
111_E_BUILD_94182044_4.gml,182313.316 2502670.269 0.0,184022.62 2505401.216 85.674
111_E_BUILD_94182044_5.gml,181480.83 2502713.026 0.0,184185.531 2505411.859 84.43
111_E_BUILD_94182045_0.gml,183996.605 2502689.599 0.0,186609.161 2505523.949 59.512
111_E_BUILD_94182045_1.gml,183997.08 2502696.619 0.0,186711.433 2505492.331 57.506
111_E_BUILD_94182045_2.gml,184003.916 2502698.647 0.0,186586.568 2505484.146 69.393
111_E_BUILD_94182045_3.gml,184002.656 2502695.757 0.0,186590.135 2505485.262 74.981
111_E_BUILD_94182045_4.gml,184009.747 2502705.551 0.0,186577.985 2505386.558 54.127
111_E_BUILD_94182046_0.gml,186567.506 2502660.565 0.0,189165.396 2505041.476 39.751
111_E_BUILD_94182046_1.gml,186560.374 2502691.274 0.0,189161.545 2505510.388 58.699
111_E_BUILD_94182046_2.gml,186568.786 2502860.946 0.0,189200.4 2505293.929 52.73
111_E_BUILD_94182047_0.gml,189131.987 2502681.663 0.0,191676.953 2505507.399 57.937
111_E_BUILD_94182048_0.gml,191791.409 2502953.62 0.0,191822.318 2503039.572 4.978
111_E_BUILD_94182051_0.gml,174154.334 2499977.624 0.0,176335.506 2502764.255 56.413
111_E_BUILD_94182051_1.gml,174265.839 2499980.081 0.0,176256.297 2501889.136 29.769
111_E_BUILD_94182052_0.gml,176285.436 2499973.403 0.0,178932.503 2502788.559 130.708
111_E_BUILD_94182052_1.gml,176550.937 2501192.986 0.0,178878.337 2502767.507 323.469
111_E_BUILD_94182052_2.gml,176289.049 2499918.104 0.0,178870.485 2502731.095 266.573
111_E_BUILD_94182053_0.gml,178839.094 2499953.334 0.0,181444.392 2502777.848 131.166
111_E_BUILD_94182053_1.gml,178844.937 2499956.27 0.0,181459.17 2502771.008 99.136
111_E_BUILD_94182053_2.gml,178855.09 2500063.385 0.0,181445.708 2502754.392 99.009
111_E_BUILD_94182053_3.gml,178856.138 2499957.937 0.0,181443.742 2501816.008 101.752
111_E_BUILD_94182053_4.gml,178863.835 2499902.695 0.0,181461.019 2502746.864 101.625
111_E_BUILD_94182054_0.gml,181423.564 2499932.085 0.0,184013.157 2502738.824 80.493
111_E_BUILD_94182054_1.gml,181412.285 2499945.895 0.0,184074.421 2502735.017 73.508
111_E_BUILD_94182054_2.gml,181423.121 2499949.689 0.0,184017.307 2502753.884 96.266
111_E_BUILD_94182054_3.gml,181414.774 2499934.857 0.0,184033.383 2502728.304 89.408
111_E_BUILD_94182054_4.gml,181423.322 2499948.682 0.0,184012.391 2502791.263 83.007
111_E_BUILD_94182055_0.gml,183953.581 2499978.71 0.0,186596.492 2502732.203 102.362
111_E_BUILD_94182055_1.gml,183910.153 2499972.579 0.0,186579.317 2502755.141 92.964
111_E_BUILD_94182056_0.gml,186576.188 2499930.017 0.0,188610.225 2502648.797 52.375
111_E_BUILD_94182056_1.gml,186623.51 2499924.609 0.0,189161.932 2502709.477 49.225
111_E_BUILD_94182056_2.gml,186561.038 2499925.156 0.0,188694.266 2502713.886 46.558
111_E_BUILD_94182056_3.gml,186573.509 2499917.025 0.0,189159.266 2502712.688 43.612
111_E_BUILD_94182057_0.gml,189115.778 2499917.173 0.0,191750.515 2502707.238 42.393
111_E_BUILD_94182057_1.gml,189156.881 2499922.206 0.0,191728.559 2501360.35 36.22
111_E_BUILD_94182058_0.gml,191700.343 2500069.173 0.0,192781.602 2500712.289 18.263
111_E_BUILD_94182061_0.gml,175825.821 2499191.281 0.0,176306.916 2499991.15 23.292
111_E_BUILD_94182062_0.gml,176279.024 2497201.524 0.0,178904.792 2500014.129 59.055
111_E_BUILD_94182063_0.gml,178844.15 2497190.358 0.0,181445.662 2500008.669 59.512
111_E_BUILD_94182063_1.gml,178846.771 2497181.666 0.0,181445.662 2499984.345 70.002
111_E_BUILD_94182063_2.gml,178849.22 2497185.51 0.0,181426.899 2499583.045 69.088
111_E_BUILD_94182063_3.gml,178844.564 2497174.591 0.0,181432.723 2499969.735 63.449
111_E_BUILD_94182063_4.gml,178845.255 2497197.299 0.0,181435.618 2499988.889 59.08
111_E_BUILD_94182064_0.gml,181400.755 2497177.435 0.0,184008.906 2499979.663 66.878
111_E_BUILD_94182064_1.gml,181416.705 2498386.746 0.0,184007.119 2499966.27 59.08
111_E_BUILD_94182064_2.gml,181417.411 2497174.682 0.0,184003.153 2499946.188 59.207
