Filename,LowerCorner,UpperCorner
111_E_BUILD_94182065_0.gml,183952.225 2498117.049 0.0,186574.467 2499929.186 59.69
111_E_BUILD_94182065_1.gml,183973.554 2497165.093 0.0,186534.12 2499745.473 65.938
111_E_BUILD_94182065_2.gml,184026.511 2497161.23 0.0,186120.023 2497345.55 18.72
111_E_BUILD_94182066_0.gml,186543.904 2497164.563 0.0,189169.21 2499942.421 59.182
111_E_BUILD_94182066_1.gml,186571.523 2497165.931 0.0,189172.267 2499940.956 22.352
111_E_BUILD_94182067_0.gml,189086.654 2497130.059 0.0,191719.976 2499943.101 41.529
111_E_BUILD_94182067_1.gml,189102.098 2497242.237 0.0,191703.515 2499927.265 45.999
111_E_BUILD_94182068_0.gml,191673.767 2497153.338 0.0,193118.855 2499878.275 27.026
111_E_BUILD_94182072_0.gml,177710.834 2495517.036 0.0,178867.721 2497217.7 22.047
111_E_BUILD_94182073_0.gml,178830.615 2494452.632 0.0,181435.411 2497239.322 49.327
111_E_BUILD_94182074_0.gml,181403.925 2495922.375 0.0,184008.501 2497133.903 60.35
111_E_BUILD_94182074_1.gml,181402.991 2494140.423 0.0,184011.837 2497197.488 61.316
111_E_BUILD_94182074_2.gml,181362.934 2495020.57 0.0,184090.643 2496237.041 52.73
111_E_BUILD_94182075_0.gml,183965.367 2495886.619 0.0,186562.88 2497182.373 56.718
111_E_BUILD_94182075_1.gml,183942.949 2494342.954 0.0,186566.67 2497194.811 42.443
111_E_BUILD_94182076_0.gml,186507.994 2494420.258 0.0,189139.61 2497147.922 23.012
111_E_BUILD_94182077_0.gml,189112.337 2494374.045 0.0,191711.876 2497175.682 45.669
111_E_BUILD_94182078_0.gml,191696.879 2494776.097 0.0,192121.58 2497115.77 9.009
111_E_BUILD_94182083_0.gml,180134.552 2492146.677 0.0,181479.158 2493919.674 82.398
111_E_BUILD_94182084_0.gml,181391.536 2491630.454 0.0,184026.477 2494491.153 59.969
111_E_BUILD_94182085_0.gml,183457.537 2491617.138 0.0,186552.341 2495172.539 59.817
111_E_BUILD_94182086_0.gml,186955.853 2491605.043 0.0,189137.967 2494388.538 30.937
111_E_BUILD_94182086_1.gml,186517.417 2492798.285 0.0,189123.821 2494416.334 30.531
111_E_BUILD_94182087_0.gml,189073.078 2491613.938 0.0,191646.908 2494415.841 18.923
111_E_BUILD_94182094_0.gml,183401.071 2490465.668 0.0,183816.631 2490755.331 16.637
111_E_BUILD_94182095_0.gml,183968.192 2488855.609 0.0,186616.036 2491727.857 39.7
111_E_BUILD_94182095_1.gml,183967.547 2490210.648 0.0,184477.49 2490720.263 25.984
111_E_BUILD_94182096_0.gml,186516.898 2488846.576 0.0,189111.951 2491635.003 40.818
111_E_BUILD_94182096_1.gml,186525.032 2488856.026 0.0,189106.996 2491638.339 52.121
111_E_BUILD_94182096_2.gml,186457.659 2488849.082 0.0,189104.011 2491628.965 29.032
111_E_BUILD_94182097_0.gml,189079.738 2488826.914 0.0,189777.789 2491653.368 43.891
111_E_BUILD_94183010_0.gml,172123.822 2513948.489 0.0,173831.643 2516604.292 25.73
111_E_BUILD_94183010_1.gml,172127.424 2513896.89 0.0,173798.918 2516652.732 22.581
111_E_BUILD_94184037_0.gml,165565.434 2533248.849 0.0,166211.602 2535213.304 16.891
111_E_BUILD_94184038_0.gml,166180.19 2533232.696 0.0,168774.441 2535580.428 33.147
111_E_BUILD_94184038_1.gml,166843.023 2533270.185 0.0,168765.893 2535566.366 20.549
111_E_BUILD_94184039_0.gml,168746.297 2533224.01 0.0,171332.617 2534922.584 35.281
111_E_BUILD_94184039_1.gml,168756.691 2533614.108 0.0,171365.968 2534812.171 30.582
111_E_BUILD_94184040_0.gml,171288.427 2533188.949 0.0,172575.726 2533926.741 19.609
111_E_BUILD_94184047_0.gml,165933.797 2532618.391 0.0,166197.524 2533266.728 16.231
111_E_BUILD_94184048_0.gml,166179.799 2530473.79 0.0,168726.574 2533266.99 58.75
111_E_BUILD_94184048_1.gml,166187.562 2530615.308 0.0,168731.86 2533250.085 20.396
111_E_BUILD_94184049_0.gml,168745.024 2530466.911 0.0,171331.323 2533249.96 27.051
111_E_BUILD_94184050_0.gml,171290.229 2530416.331 0.0,173894.31 2533245.23 45.542
111_E_BUILD_94184050_1.gml,171306.265 2530414.689 0.0,173841.645 2533256.91 48.768
111_E_BUILD_94184058_0.gml,167059.325 2527736.742 0.0,168276.648 2530493.145 73.66
111_E_BUILD_94184059_0.gml,168736.305 2527689.341 0.0,171313.22 2530472.501 19.025
111_E_BUILD_94184060_0.gml,171289.614 2527631.701 0.0,173879.447 2530497.445 38.481
111_E_BUILD_94184060_1.gml,171282.467 2527674.205 0.0,173874.63 2530464.89 48.514
111_E_BUILD_94184068_0.gml,167672.432 2525217.328 0.0,168716.255 2527700.384 25.756
111_E_BUILD_94184069_0.gml,168710.406 2524928.693 0.0,171314.632 2527703.375 49.352
111_E_BUILD_94184070_0.gml,171277.511 2524906.808 0.0,173875.907 2527766.169 50.19
111_E_BUILD_94184078_0.gml,168477.253 2523207.194 0.0,168718.34 2524938.754 32786.777
111_E_BUILD_94184079_0.gml,168694.569 2522147.297 0.0,171282.845 2524935.051 24.79
111_E_BUILD_94184080_0.gml,171252.138 2522146.869 0.0,173868.462 2524926.417 36.982
111_E_BUILD_94184089_0.gml,169729.681 2519389.024 0.0,171265.431 2522167.804 18.186
111_E_BUILD_94184090_0.gml,171243.691 2519380.504 0.0,173230.066 2522168.699 26.34
111_E_BUILD_94184090_1.gml,171257.21 2519344.838 0.0,173832.563 2522146.572 16.891
111_E_BUILD_94184099_0.gml,170890.132 2518996.054 0.0,171233.465 2519391.903 6.452
111_E_BUILD_94184100_0.gml,171276.643 2516609.078 0.0,173819.891 2519398.523 19.101
111_E_BUILD_94192090_0.gml,198510.704 2547027.324 0.0,199584.7 2547083.147 3.988
111_E_BUILD_94192099_0.gml,194942.225 2544196.244 0.0,196307.675 2544761.212 10.516
111_E_BUILD_94192100_0.gml,197118.277 2544175.773 0.0,199574.34 2546936.145 14.072
111_E_BUILD_95181013_0.gml,231194.263 2540687.049 0.0,231341.832 2541215.362 6.223
111_E_BUILD_95181061_0.gml,227211.015 2527323.931 0.0,227219.099 2527334.832 13.36
111_E_BUILD_95184001_0.gml,199573.864 2541398.426 0.0,202114.198 2543753.128 54.864
111_E_BUILD_95184002_0.gml,202178.211 2541384.11 0.0,204706.771 2544170.653 16.231
111_E_BUILD_95184003_0.gml,204676.84 2541431.787 0.0,207254.934 2544174.325 15.9
111_E_BUILD_95184004_0.gml,207303.345 2541380.425 0.0,209810.157 2544173.642 18.364
111_E_BUILD_95184005_0.gml,209845.827 2541580.964 0.0,212394.514 2544144.183 13.513
111_E_BUILD_95184006_0.gml,212365.036 2541365.578 0.0,214948.985 2544156.866 19.939
111_E_BUILD_95184007_0.gml,214940.413 2542693.169 0.0,217486.601 2544002.618 9.576
111_E_BUILD_95184008_0.gml,217845.733 2543825.56 0.0,217853.053 2543844.485 4.235
111_E_BUILD_95184009_0.gml,220800.852 2542835.633 0.0,221505.402 2543027.968 13.31
111_E_BUILD_95184011_0.gml,199540.165 2538639.958 0.0,202136.655 2541413.077 32.715
111_E_BUILD_95184012_0.gml,202108.263 2538651.977 0.0,204707.948 2541414.43 20.523
111_E_BUILD_95184013_0.gml,204667.07 2538634.481 0.0,207150.456 2541381.201 19.66
111_E_BUILD_95184014_0.gml,207252.868 2538685.008 0.0,209681.337 2541383.108 10.109
111_E_BUILD_95184015_0.gml,209804.382 2538686.942 0.0,211704.418 2541320.404 9.779
111_E_BUILD_95184016_0.gml,212960.406 2538724.893 0.0,214391.706 2541375.65 13.31
111_E_BUILD_95184017_0.gml,215710.363 2540092.041 0.0,215739.12 2540122.218 9.881
111_E_BUILD_95184018_0.gml,217708.056 2540606.479 0.0,218008.517 2540958.165 12.192
111_E_BUILD_95184021_0.gml,199528.104 2535873.31 0.0,202130.57 2538655.459 41.021
111_E_BUILD_95184022_0.gml,202106.784 2535981.193 0.0,203864.377 2538641.917 16.002
111_E_BUILD_95184023_0.gml,205286.703 2535854.962 0.0,207230.563 2538632.148 10.287
111_E_BUILD_95184024_0.gml,207235.619 2535853.438 0.0,209641.144 2538541.121 22.606
111_E_BUILD_95184025_0.gml,210368.421 2535944.494 0.0,212228.507 2538426.342 13.589
111_E_BUILD_95184026_0.gml,212848.479 2535835.708 0.0,214441.007 2538596.055 13.411
111_E_BUILD_95184027_0.gml,215975.749 2536145.505 0.0,217256.72 2536432.361 16.485
111_E_BUILD_95184028_0.gml,217493.244 2535858.631 0.0,217610.767 2536433.757 6.528
111_E_BUILD_95184031_0.gml,199526.999 2533094.738 0.0,202143.019 2535891.077 97.638
111_E_BUILD_95184032_0.gml,202091.91 2533082.67 0.0,204668.166 2535722.442 41.148
111_E_BUILD_95184033_0.gml,204616.997 2533068.892 0.0,207245.858 2535856.896 52.324
111_E_BUILD_95184034_0.gml,207200.153 2533628.404 0.0,208906.171 2535845.428 10.49
111_E_BUILD_95184035_0.gml,210162.785 2533080.68 0.0,212356.774 2535844.681 16.002
111_E_BUILD_95184036_0.gml,212348.265 2533065.098 0.0,214173.511 2535838.393 23.8
111_E_BUILD_95184037_0.gml,215450.855 2533096.861 0.0,217489.458 2535126.926 12.675
111_E_BUILD_95184038_0.gml,217480.765 2533508.839 0.0,219899.375 2535529.564 12.827
111_E_BUILD_95184039_0.gml,220067.649 2533851.493 0.0,221915.539 2535422.75 19.609
111_E_BUILD_95184041_0.gml,199504.196 2530328.901 0.0,202106.879 2533115.585 22.25
111_E_BUILD_95184042_0.gml,202082.241 2530308.17 0.0,204664.832 2533125.888 29.286
111_E_BUILD_95184043_0.gml,204634.902 2530292.096 0.0,207246.061 2533099.818 54.356
111_E_BUILD_95184044_0.gml,207220.204 2530298.947 0.0,209795.767 2533053.86 18.974
111_E_BUILD_95184045_0.gml,209778.225 2530402.514 0.0,212352.313 2533097.401 51.029
111_E_BUILD_95184046_0.gml,212382.019 2530808.286 0.0,214914.184 2533051.385 10.77
111_E_BUILD_95184047_0.gml,214970.804 2530615.419 0.0,217200.401 2533049.836 76.632
111_E_BUILD_95184048_0.gml,217569.28 2532315.999 0.0,217583.65 2532324.237 6.833
111_E_BUILD_95184049_0.gml,221000.802 2532705.318 0.0,221020.883 2532735.668 6.731
111_E_BUILD_95184050_0.gml,223140.834 2531837.461 0.0,223157.396 2531865.993 6.375
111_E_BUILD_95184051_0.gml,199541.742 2527555.133 0.0,202102.667 2530343.491 18.974
111_E_BUILD_95184052_0.gml,202067.659 2527528.394 0.0,204668.793 2530352.245 27.356
111_E_BUILD_95184053_0.gml,204618.85 2527552.556 0.0,207221.673 2530333.722 22.428
111_E_BUILD_95184054_0.gml,207209.492 2529244.929 0.0,209353.392 2530330.494 70.079
111_E_BUILD_95184061_0.gml,199747.632 2525472.32 0.0,202093.108 2527578.252 22.809
111_E_BUILD_95184062_0.gml,202051.088 2525470.865 0.0,204633.315 2527570.603 23.622
111_E_BUILD_95184063_0.gml,204643.565 2526667.885 0.0,205716.403 2527557.296 29.134
111_E_BUILD_95191018_0.gml,245389.683 2594858.807 0.0,245397.519 2594866.955 2.972
111_E_BUILD_95191026_0.gml,239059.234 2592451.539 0.0,239070.732 2592464.429 2.87
111_E_BUILD_95191046_0.gml,239759.225 2587707.892 0.0,239766.073 2587717.989 3.099
111_E_BUILD_95191050_0.gml,250654.345 2587029.634 0.0,250666.219 2587036.333 3.683
111_E_BUILD_95191055_0.gml,236824.297 2583701.311 0.0,236837.522 2583715.494 2.997
111_E_BUILD_95191083_0.gml,230981.778 2574552.669 0.0,232534.986 2576642.185 16.612
111_E_BUILD_95191084_0.gml,233031.954 2574905.938 0.0,234931.353 2576797.669 8.134
111_E_BUILD_95191086_0.gml,239371.259 2576082.215 0.0,239383.634 2576097.923 5.236
111_E_BUILD_95191087_0.gml,241409.936 2574937.392 0.0,241790.911 2575645.026 10.211
111_E_BUILD_95191093_0.gml,230681.043 2571806.995 0.0,232902.638 2574576.569 22.301
111_E_BUILD_95191094_0.gml,233578.09 2573468.797 0.0,234623.016 2574218.288 15.951
111_E_BUILD_95191097_0.gml,240796.401 2572534.654 0.0,240821.733 2572556.262 4.09
111_E_BUILD_95192002_0.gml,229994.847 2569078.072 0.0,230349.836 2570160.752 7.01
111_E_BUILD_95192003_0.gml,230534.554 2570293.478 0.0,231604.998 2571768.954 23.139
111_E_BUILD_95192004_0.gml,233039.656 2571727.498 0.0,233074.003 2571796.052 9.83
111_E_BUILD_95192012_0.gml,228314.295 2566277.112 0.0,230357.19 2568993.987 11.125
111_E_BUILD_95192013_0.gml,230363.275 2567272.563 0.0,231351.14 2568962.272 13.081
111_E_BUILD_95192021_0.gml,226058.313 2563502.958 0.0,227763.197 2565637.575 14.656
111_E_BUILD_95192022_0.gml,227793.597 2563542.451 0.0,230254.439 2566156.684 12.319
111_E_BUILD_95192031_0.gml,225227.674 2560730.421 0.0,227364.209 2563499.302 17.043
111_E_BUILD_95192032_0.gml,227882.39 2562607.259 0.0,229969.203 2563386.397 9.576
111_E_BUILD_95192033_0.gml,230401.479 2563302.894 0.0,230406.384 2563307.295 7.468
111_E_BUILD_95192041_0.gml,225241.932 2559648.55 0.0,227492.677 2560671.427 12.929
111_E_BUILD_95192042_0.gml,229397.194 2560071.758 0.0,229411.813 2560080.977 16.154
111_E_BUILD_95192061_0.gml,227129.673 2553362.147 0.0,227133.147 2553366.427 4.877
111_E_BUILD_95192062_0.gml,228320.982 2552673.986 0.0,230159.138 2554651.175 13.284
111_E_BUILD_95192071_0.gml,225371.719 2551457.122 0.0,225419.699 2551557.023 8.864
111_E_BUILD_95192081_0.gml,226881.482 2547921.557 0.0,226896.63 2547943.62 22.581
111_E_BUILD_95192082_0.gml,228969.375 2547304.237 0.0,228984.646 2547319.227 3.835
111_E_BUILD_95193006_0.gml,214168.497 2569098.922 0.0,215002.059 2571007.804 13.259
111_E_BUILD_95193007_0.gml,215030.437 2569051.096 0.0,217435.329 2571453.162 9.931
111_E_BUILD_95193008_0.gml,217947.778 2569065.211 0.0,220012.354 2571822.085 149.555
111_E_BUILD_95193009_0.gml,220499.461 2571727.837 0.0,220509.595 2571735.162 2.388
111_E_BUILD_95193017_0.gml,215012.377 2566884.197 0.0,217171.733 2569054.639 443.205
111_E_BUILD_95193018_0.gml,217883.849 2567831.479 0.0,219566.503 2568973.214 19.558
111_E_BUILD_95193028_0.gml,217741.575 2563511.132 0.0,217761.119 2563531.699 3.023
111_E_BUILD_95193035_0.gml,212096.112 2560814.089 0.0,212418.16 2560947.144 6.604
111_E_BUILD_95193036_0.gml,212424.951 2560883.406 0.0,213607.749 2561620.824 16.129
111_E_BUILD_95193037_0.gml,217487.603 2563378.078 0.0,217512.445 2563397.535 3.556
111_E_BUILD_95193038_0.gml,217704.155 2562079.172 0.0,218880.21 2563476.173 12.802
111_E_BUILD_95193040_0.gml,224543.659 2560763.239 0.0,225180.235 2561532.798 7.341
111_E_BUILD_95193044_0.gml,209059.503 2558082.848 0.0,209867.246 2559632.466 6.502
111_E_BUILD_95193045_0.gml,209862.182 2558060.474 0.0,212315.605 2560754.594 10.82
111_E_BUILD_95193046_0.gml,212544.153 2558280.787 0.0,214939.39 2560720.066 10.262
111_E_BUILD_95193047_0.gml,216030.44 2558160.739 0.0,217121.865 2559871.234 13.31
111_E_BUILD_95193048_0.gml,217583.244 2558007.784 0.0,220090.171 2559828.917 10.389
111_E_BUILD_95193049_0.gml,220113.906 2558040.938 0.0,222613.568 2560463.513 13.259
111_E_BUILD_95193050_0.gml,222655.029 2558170.282 0.0,225203.506 2560486.638 10.008
111_E_BUILD_95193054_0.gml,207929.902 2555236.73 0.0,209755.144 2557993.221 12.979
111_E_BUILD_95193055_0.gml,209882.4 2555286.392 0.0,212412.479 2557809.659 13.716
111_E_BUILD_95193056_0.gml,212413.725 2555621.121 0.0,214498.236 2557863.781 7.061
111_E_BUILD_95193057_0.gml,215076.596 2555200.976 0.0,217550.57 2557808.067 278.79
111_E_BUILD_95193058_0.gml,217521.458 2555206.344 0.0,220107.17 2557956.606 295.478
111_E_BUILD_95193059_0.gml,220095.821 2555221.938 0.0,222635.62 2557964.901 527.787
111_E_BUILD_95193060_0.gml,222661.127 2555771.252 0.0,224137.074 2557609.48 12.979
111_E_BUILD_95193063_0.gml,205279.616 2552459.23 0.0,207307.238 2554771.971 22.606
111_E_BUILD_95193064_0.gml,207272.46 2552477.325 0.0,209766.46 2555092.725 43.104
111_E_BUILD_95193065_0.gml,209860.22 2552654.738 0.0,212113.718 2555065.304 16.535
111_E_BUILD_95193066_0.gml,212613.482 2552990.676 0.0,214922.551 2554735.391 13.437
111_E_BUILD_95193067_0.gml,215185.2 2552430.598 0.0,217535.72 2555204.449 17.348
111_E_BUILD_95193068_0.gml,217540.495 2552498.559 0.0,219414.161 2555201.906 112.878
111_E_BUILD_95193069_0.gml,220126.225 2552453.935 0.0,222310.382 2555199.571 10.744
111_E_BUILD_95193070_0.gml,223237.325 2554294.123 0.0,223950.292 2555114.505 10.185
111_E_BUILD_95193071_0.gml,201733.163 2549961.047 0.0,202067.532 2550554.723 12.852
111_E_BUILD_95193072_0.gml,202254.964 2549699.191 0.0,204720.034 2551962.539 13.335
111_E_BUILD_95193073_0.gml,204710.691 2549708.132 0.0,207273.149 2552463.906 22.352
111_E_BUILD_95193074_0.gml,207285.648 2550268.408 0.0,209759.587 2552443.642 12.979
111_E_BUILD_95193075_0.gml,210129.936 2550815.551 0.0,212313.521 2552297.533 13.386
111_E_BUILD_95193076_0.gml,212818.67 2549935.21 0.0,214978.948 2552356.962 17.374
111_E_BUILD_95193077_0.gml,214964.276 2549705.225 0.0,217522.018 2552449.756 28.042
111_E_BUILD_95193078_0.gml,217548.883 2550682.711 0.0,219559.422 2552443.966 17.932
111_E_BUILD_95193079_0.gml,220470.328 2549666.159 0.0,222646.166 2552303.054 388.112
111_E_BUILD_95193080_0.gml,222751.136 2549700.491 0.0,225192.747 2552322.588 21.971
111_E_BUILD_95193081_0.gml,199627.757 2546950.148 0.0,202115.774 2549635.332 10.922
111_E_BUILD_95193082_0.gml,202225.385 2546949.892 0.0,204711.158 2549713.588 15.951
111_E_BUILD_95193083_0.gml,204706.204 2546927.523 0.0,207207.506 2549679.317 16.002
111_E_BUILD_95193084_0.gml,207324.301 2546922.997 0.0,209379.933 2547939.925 10.389
111_E_BUILD_95193085_0.gml,209837.167 2547067.426 0.0,211772.136 2549185.121 13.36
111_E_BUILD_95193086_0.gml,213172.147 2547008.419 0.0,214954.379 2549624.71 12.802
111_E_BUILD_95193087_0.gml,214948.68 2546915.4 0.0,217448.841 2549426.955 567.538
111_E_BUILD_95193088_0.gml,218002.576 2547241.578 0.0,219970.387 2548704.4 16.967
111_E_BUILD_95193089_0.gml,220115.074 2548046.807 0.0,221308.8 2549664.571 775.132
111_E_BUILD_95193090_0.gml,224102.929 2548663.153 0.0,225156.08 2549604.459 13.437
111_E_BUILD_95193091_0.gml,199564.068 2544501.611 0.0,202119.641 2546951.561 20.32
111_E_BUILD_95193092_0.gml,202138.137 2544157.924 0.0,204704.925 2546917.019 13.233
111_E_BUILD_95193093_0.gml,204693.075 2544151.374 0.0,207303.073 2546936.892 19.075
111_E_BUILD_95193094_0.gml,207248.173 2544167.732 0.0,209825.014 2546925.072 16.332
111_E_BUILD_95193095_0.gml,209822.448 2544138.019 0.0,212388.87 2546857.242 15.57
111_E_BUILD_95193096_0.gml,212372.791 2544128.998 0.0,214957.206 2546883.837 19.126
111_E_BUILD_95193097_0.gml,214937.823 2544227.878 0.0,217509.664 2546915.972 431.775
111_E_BUILD_95193098_0.gml,217568.902 2544243.377 0.0,219330.778 2546515.275 16.561
111_E_BUILD_95193099_0.gml,220847.822 2544524.422 0.0,220864.343 2544536.601 3.912
111_E_BUILD_95194078_0.gml,220011.448 2577581.389 0.0,220084.41 2577766.289 3.708
111_E_BUILD_95194079_0.gml,220329.857 2577928.019 0.0,220343.759 2577941.661 26.213
111_E_BUILD_95194087_0.gml,215214.659 2575288.853 0.0,217482.884 2576913.904 13.462
111_E_BUILD_95194088_0.gml,217834.114 2574621.694 0.0,220053.249 2577186.234 13.487
111_E_BUILD_95194089_0.gml,220429.639 2574569.002 0.0,222467.118 2576981.464 261.747
111_E_BUILD_95194096_0.gml,213147.679 2574067.521 0.0,213591.617 2574119.624 4.343
111_E_BUILD_95194097_0.gml,216315.387 2571828.324 0.0,217562.581 2573778.715 13.589
111_E_BUILD_95194098_0.gml,217653.009 2571811.005 0.0,220108.669 2574427.338 48.412
111_E_BUILD_95194099_0.gml,220109.775 2571829.029 0.0,221589.643 2574583.19 25.679
111_E_BUILD_96194031_0.gml,252724.703 2590745.71 0.0,252737.703 2590752.173 3.429
111_E_BUILD_96194061_0.gml,252625.601 2580636.075 0.0,252634.686 2580642.353 3.785
111_E_BUILD__0.gml,176789.812 2499930.548 0.0,182458.206 2502769.732 13.995
111_F_BUILD_96221003_0.gml,282795.024 2762848.824 0.0,283634.225 2763567.509 58.039
111_F_BUILD_96221004_0.gml,283616.632 2762847.505 0.0,286162.234 2763812.703 46.634
111_F_BUILD_96221005_0.gml,286148.633 2762862.283 0.0,288669.174 2764081.172 21.006
111_F_BUILD_96221006_0.gml,288675.256 2762853.063 0.0,291253.719 2765654.237 38.506
111_F_BUILD_96221007_0.gml,291151.431 2762909.795 0.0,293723.229 2765660.46 70.104
111_F_BUILD_96221007_1.gml,291389.885 2762903.59 0.0,293731.407 2765659.639 59.512
