Filename,LowerCorner,UpperCorner
111_F_BUILD_96221007_2.gml,291117.574 2762845.042 0.0,293733.569 2765669.366 73.508
111_F_BUILD_96221007_3.gml,291393.659 2763508.899 0.0,293448.603 2765698.662 70.002
111_F_BUILD_96221008_0.gml,293663.796 2762855.373 0.0,296259.612 2765678.314 103.48
111_F_BUILD_96221008_1.gml,293707.445 2762890.942 0.0,296256.883 2765348.265 120.675
111_F_BUILD_96221008_2.gml,293716.411 2762889.556 0.0,296252.105 2765396.245 80.493
111_F_BUILD_96221009_0.gml,296200.381 2762881.604 0.0,298781.598 2765737.726 76.175
111_F_BUILD_96221009_1.gml,296198.714 2763196.296 0.0,298754.98 2765710.802 89.586
111_F_BUILD_96221009_2.gml,296231.366 2762893.33 0.0,298791.578 2765693.513 83.998
111_F_BUILD_96221010_0.gml,298748.381 2762907.221 0.0,301309.268 2765701.487 94.488
111_F_BUILD_96221010_1.gml,298737.318 2762916.477 0.0,301304.907 2765710.617 91.008
111_F_BUILD_96221010_2.gml,300385.505 2762922.097 0.0,301211.126 2765701.642 76.987
111_F_BUILD_96221013_0.gml,282674.848 2760859.554 0.0,283654.117 2762878.505 49.86
111_F_BUILD_96221014_0.gml,283612.188 2760063.739 0.0,286190.216 2762929.547 85.192
111_F_BUILD_96221014_1.gml,283623.182 2760087.007 0.0,285419.77 2762883.118 59.512
111_F_BUILD_96221014_2.gml,283612.159 2760089.637 0.0,285215.909 2762872.264 52.502
111_F_BUILD_96221015_0.gml,286127.781 2760089.505 0.0,288733.6 2762868.533 88.57
111_F_BUILD_96221016_0.gml,288671.6 2760100.454 0.0,291244.04 2762904.522 51.232
111_F_BUILD_96221016_1.gml,288676.118 2760097.703 0.0,290647.907 2762886.601 48.997
111_F_BUILD_96221017_0.gml,291164.584 2760110.542 0.0,293759.912 2762934.81 71.349
111_F_BUILD_96221017_1.gml,291160.306 2760204.339 0.0,293731.58 2762904.819 70.002
111_F_BUILD_96221018_0.gml,293702.514 2760123.786 0.0,296269.666 2762924.322 83.439
111_F_BUILD_96221019_0.gml,296231.885 2760146.172 0.0,298787.867 2762920.565 72.822
111_F_BUILD_96221020_0.gml,298756.333 2760124.944 0.0,301324.092 2762931.292 57.455
111_F_BUILD_96221023_0.gml,282032.585 2757359.189 0.0,283657.912 2759655.107 21.006
111_F_BUILD_96221024_0.gml,283606.359 2757319.191 0.0,286165.939 2760120.952 53.188
111_F_BUILD_96221025_0.gml,286139.03 2757297.965 0.0,288686.431 2760103.5 91.008
111_F_BUILD_96221025_1.gml,286145.241 2757333.938 0.0,288721.811 2760144.182 109.982
111_F_BUILD_96221026_0.gml,288662.723 2757571.563 0.0,291219.238 2760143.64 83.718
111_F_BUILD_96221027_0.gml,291191.234 2757339.264 0.0,293691.38 2760121.915 47.269
111_F_BUILD_96221028_0.gml,293734.228 2757358.112 0.0,296269.638 2760130.295 84.811
111_F_BUILD_96221029_0.gml,296244.539 2757377.721 0.0,298776.286 2760126.165 56.007
111_F_BUILD_96221030_0.gml,298782.003 2757419.234 0.0,301318.949 2760158.005 66.497
111_F_BUILD_96221030_1.gml,298898.072 2759833.14 0.0,300854.619 2760156.767 38.506
111_F_BUILD_96221033_0.gml,282188.063 2754925.189 0.0,283644.089 2757321.464 25.298
111_F_BUILD_96221034_0.gml,283647.58 2754553.397 0.0,286185.629 2757307.389 48.997
111_F_BUILD_96221035_0.gml,286149.672 2754550.296 0.0,288691.737 2757357.132 48.997
111_F_BUILD_96221036_0.gml,288684.653 2754649.122 0.0,291207.473 2757355.075 29.693
111_F_BUILD_96221037_0.gml,291230.586 2754584.908 0.0,293748.622 2757369.499 28.88
111_F_BUILD_96221038_0.gml,293736.291 2754585.841 0.0,296267.186 2757361.084 23.419
111_F_BUILD_96221039_0.gml,296275.812 2754596.109 0.0,298742.856 2757295.132 18.771
111_F_BUILD_96221040_0.gml,299262.23 2754640.693 0.0,301329.508 2757013.933 20.295
111_F_BUILD_96221043_0.gml,283642.735 2754146.146 0.0,283648.261 2754150.109 13.691
111_F_BUILD_96221044_0.gml,283638.821 2752739.944 0.0,285967.593 2754565.858 13.665
111_F_BUILD_96221045_0.gml,286172.986 2751843.263 0.0,288708.843 2754584.293 35.001
111_F_BUILD_96221046_0.gml,288693.899 2751801.863 0.0,291117.648 2754567.16 20.015
111_F_BUILD_96221047_0.gml,291497.453 2751823.657 0.0,293726.713 2754569.788 23.038
111_F_BUILD_96221048_0.gml,293753.46 2751818.754 0.0,296276.124 2754598.326 19.71
111_F_BUILD_96221049_0.gml,296281.617 2751951.693 0.0,298761.984 2754596.323 16.078
111_F_BUILD_96221050_0.gml,299295.423 2752016.146 0.0,301335.667 2754592.684 26.314
111_F_BUILD_96221054_0.gml,284966.037 2749030.612 0.0,286198.19 2751627.976 23.266
111_F_BUILD_96221055_0.gml,286172.667 2749034.881 0.0,288701.122 2751678.565 23.063
111_F_BUILD_96221056_0.gml,288721.916 2749071.595 0.0,291243.122 2751804.709 22.733
111_F_BUILD_96221057_0.gml,291227.617 2749080.936 0.0,293765.364 2751811.326 19.939
111_F_BUILD_96221058_0.gml,293758.489 2749047.185 0.0,296276.481 2751817.698 22.504
111_F_BUILD_96221059_0.gml,296720.26 2749178.49 0.0,297401.562 2749636.339 13.183
111_F_BUILD_96221064_0.gml,284008.241 2748521.4 0.0,286188.283 2748962.752 10.465
111_F_BUILD_96221065_0.gml,286183.539 2747670.295 0.0,288562.457 2749023.59 15.85
111_F_BUILD_96221066_0.gml,288882.899 2748054.639 0.0,291226.215 2748893.46 9.83
111_F_BUILD_96221067_0.gml,291755.243 2747215.074 0.0,293708.522 2749029.124 15.57
111_F_BUILD_96221068_0.gml,293775.958 2746501.682 0.0,296266.548 2749058.24 23.317
111_F_BUILD_96221069_0.gml,296309.415 2748037.293 0.0,296886.953 2748724.756 11.811
111_F_BUILD_96221070_0.gml,301033.262 2746443.839 0.0,301330.142 2747033.103 9.576
111_F_BUILD_96221078_0.gml,295382.091 2746048.571 0.0,295461.44 2746176.061 6.68
111_F_BUILD_96221080_0.gml,301026.86 2743828.851 0.0,301031.013 2743832.946 2.667
111_F_BUILD_96221089_0.gml,298118.737 2740780.56 0.0,298797.784 2741408.777 13.36
111_F_BUILD_96221090_0.gml,298988.086 2740824.006 0.0,301334.493 2743514.264 19.685
111_F_BUILD_96231090_0.gml,299770.11 2796152.902 0.0,301173.269 2796810.654 17.501
111_F_BUILD_96231099_0.gml,296312.499 2793350.261 0.0,298665.741 2795728.083 55.016
111_F_BUILD_96231100_0.gml,298649.517 2793365.699 0.0,301184.64 2796148.537 56.769
111_F_BUILD_96232008_0.gml,294442.827 2790607.703 0.0,296156.6 2793231.199 42.012
111_F_BUILD_96232009_0.gml,296140.399 2790591.745 0.0,298678.081 2793387.406 48.997
111_F_BUILD_96232010_0.gml,298663.276 2790599.138 0.0,301193.972 2793382.435 42.596
111_F_BUILD_96232017_0.gml,292947.643 2787848.206 0.0,293646.002 2789101.123 70.002
111_F_BUILD_96232018_0.gml,293573.359 2787787.837 0.0,296175.738 2790596.888 57.099
111_F_BUILD_96232019_0.gml,296153.719 2787817.859 0.0,298694.925 2790611.795 38.506
111_F_BUILD_96232020_0.gml,298671.789 2787829.38 0.0,301191.119 2790609.428 62.865
111_F_BUILD_96232027_0.gml,291139.11 2785136.546 0.0,293661.62 2787819.033 108.966
111_F_BUILD_96232028_0.gml,293647.688 2785045.182 0.0,296167.494 2787824.587 109.906
111_F_BUILD_96232028_1.gml,293652.965 2785022.065 0.0,296173.713 2787834.447 109.347
111_F_BUILD_96232028_2.gml,293655.811 2785042.233 0.0,295430.832 2787741.245 83.998
111_F_BUILD_96232029_0.gml,296159.97 2785103.124 0.0,298696.303 2787832.704 42.113
111_F_BUILD_96232030_0.gml,298675.584 2785061.581 0.0,301204.398 2787847.429 48.997
111_F_BUILD_96232036_0.gml,289113.845 2782251.476 0.0,291152.352 2784326.615 59.436
111_F_BUILD_96232037_0.gml,291123.409 2782282.958 0.0,293683.282 2784603.79 59.411
111_F_BUILD_96232038_0.gml,293655.265 2782275.605 0.0,296179.881 2785057.463 161.036
111_F_BUILD_96232038_1.gml,293634.526 2782288.935 0.0,296201.816 2785059.758 161.061
111_F_BUILD_96232039_0.gml,296145.205 2782282.957 0.0,298703.237 2785050.532 140.792
111_F_BUILD_96232040_0.gml,298690.559 2782737.744 0.0,299933.253 2785056.029 135.458
111_F_BUILD_96232042_0.gml,280302.971 2779502.221 0.0,280996.697 2779712.179 4.496
111_F_BUILD_96232043_0.gml,283280.54 2779475.536 0.0,283584.133 2779548.594 7.01
111_F_BUILD_96232044_0.gml,283586.254 2779474.495 0.0,286105.879 2780537.081 12.649
111_F_BUILD_96232045_0.gml,286132.247 2779484.444 0.0,288625.832 2781677.792 60.02
111_F_BUILD_96232046_0.gml,288599.726 2779495.088 0.0,291147.278 2782280.852 76.175
111_F_BUILD_96232047_0.gml,291156.542 2779502.508 0.0,293669.881 2782227.57 29.312
111_F_BUILD_96232048_0.gml,293649.254 2779505.656 0.0,296166.902 2782284.095 109.271
111_F_BUILD_96232049_0.gml,296188.855 2779585.536 0.0,298495.342 2782290.91 109.906
111_F_BUILD_96232049_1.gml,296241.492 2779585.182 0.0,298489.079 2782298.073 108.839
111_F_BUILD_96232052_0.gml,278583.637 2777050.681 0.0,281061.883 2779477.811 95.682
111_F_BUILD_96232053_0.gml,281066.32 2776717.885 0.0,283616.443 2779475.689 19.609
111_F_BUILD_96232054_0.gml,283572.017 2776705.05 0.0,286112.301 2779486.854 30.404
111_F_BUILD_96232055_0.gml,286106.515 2776704.428 0.0,288674.983 2779500.156 19.431
111_F_BUILD_96232056_0.gml,288610.148 2776707.492 0.0,291165.862 2779504.584 16.764
111_F_BUILD_96232057_0.gml,291142.023 2776713.219 0.0,293707.875 2779506.772 19.761
111_F_BUILD_96232058_0.gml,293633.021 2776710.703 0.0,296201.21 2779529.609 78.74
111_F_BUILD_96232059_0.gml,296199.525 2776742.606 0.0,297346.581 2778599.619 20.447
111_F_BUILD_96232062_0.gml,280549.418 2776625.137 0.0,280560.992 2776637.683 4.978
111_F_BUILD_96232063_0.gml,282335.841 2775679.579 0.0,283591.831 2776708.545 16.612
111_F_BUILD_96232064_0.gml,283588.446 2773939.617 0.0,286130.441 2776719.555 43.231
111_F_BUILD_96232065_0.gml,286077.237 2773915.54 0.0,288656.466 2776714.842 138.608
111_F_BUILD_96232065_1.gml,286099.906 2773931.836 0.0,288653.464 2776729.35 108.433
111_F_BUILD_96232066_0.gml,288623.323 2773963.46 0.0,291207.747 2776760.001 56.921
111_F_BUILD_96232066_1.gml,288630.917 2773944.196 0.0,291149.904 2776729.154 57.099
111_F_BUILD_96232067_0.gml,291098.033 2773950.226 0.0,293696.541 2776755.205 80.493
111_F_BUILD_96232068_0.gml,293656.713 2773931.486 0.0,296230.814 2776745.94 90.068
111_F_BUILD_96232068_1.gml,293677.563 2773938.254 0.0,296220.3 2776742.679 62.992
111_F_BUILD_96232069_0.gml,296191.479 2773981.186 0.0,298725.564 2776737.845 59.512
111_F_BUILD_96232069_1.gml,296197.418 2773961.023 0.0,298750.613 2776725.714 95.86
111_F_BUILD_96232069_2.gml,296194.395 2774269.564 0.0,298759.505 2776738.627 102.895
111_F_BUILD_96232069_3.gml,296185.79 2774535.152 0.0,298763.432 2776546.599 108.915
111_F_BUILD_96232069_4.gml,296193.254 2773965.269 0.0,298752.635 2776741.189 108.788
111_F_BUILD_96232069_5.gml,296194.321 2773981.339 0.0,298733.306 2776296.765 56.337
111_F_BUILD_96232070_0.gml,298698.585 2773964.469 0.0,300768.65 2776342.642 77.14
111_F_BUILD_96232070_1.gml,298664.489 2774229.363 0.0,300638.814 2776334.047 108.483
111_F_BUILD_96232070_2.gml,298721.382 2773985.206 0.0,300727.728 2775698.878 98.603
111_F_BUILD_96232074_0.gml,284541.714 2773151.216 0.0,286128.505 2773949.661 56.109
111_F_BUILD_96232075_0.gml,286116.04 2773075.671 0.0,288649.04 2773978.117 118.796
111_F_BUILD_96232076_0.gml,288638.526 2771202.064 0.0,291179.241 2773961.383 39.497
111_F_BUILD_96232077_0.gml,291122.124 2771164.987 0.0,293731.622 2773976.531 59.512
111_F_BUILD_96232077_1.gml,291219.119 2772900.778 0.0,293705.288 2773986.373 65.176
111_F_BUILD_96232078_0.gml,293649.362 2771181.248 0.0,296251.805 2774016.539 183.464
111_F_BUILD_96232078_1.gml,293679.431 2771174.691 0.0,296232.49 2773970.527 73.508
111_F_BUILD_96232079_0.gml,296954.606 2771922.701 0.0,298780.698 2773994.103 175.311
111_F_BUILD_96232079_1.gml,296162.086 2771193.984 0.0,298765.214 2773995.195 98.476
111_F_BUILD_96232079_2.gml,296206.294 2771188.787 0.0,297599.29 2773982.876 73.508
111_F_BUILD_96232080_0.gml,298700.57 2771702.662 0.0,300928.192 2773993.49 109.118
111_F_BUILD_96232080_1.gml,298707.155 2771922.908 0.0,300861.327 2773690.558 108.026
111_F_BUILD_96232080_2.gml,298722.318 2773300.781 0.0,300926.434 2774007.682 62.738
111_F_BUILD_96232080_3.gml,298713.187 2771214.374 0.0,300916.821 2773970.255 139.852
111_F_BUILD_96232080_4.gml,298734.208 2771286.44 0.0,300804.306 2773999.666 115.494
111_F_BUILD_96232086_0.gml,289765.958 2768913.393 0.0,291267.025 2771215.002 23.317
111_F_BUILD_96232087_0.gml,291165.201 2768414.706 0.0,293741.41 2771226.635 131.699
111_F_BUILD_96232087_1.gml,291387.677 2768375.095 0.0,293725.733 2770385.287 62.992
111_F_BUILD_96232087_2.gml,292960.562 2768412.205 0.0,293711.301 2769945.072 45.491
111_F_BUILD_96232088_0.gml,293649.047 2768407.648 0.0,296242.072 2771230.465 94.615
111_F_BUILD_96232088_1.gml,293689.541 2768420.58 0.0,296202.234 2771217.556 59.512
111_F_BUILD_96232088_2.gml,294392.583 2769419.078 0.0,295921.83 2771229.528 76.987
111_F_BUILD_96232088_3.gml,294865.382 2769431.7 0.0,295905.724 2770379.46 45.491
111_F_BUILD_96232089_0.gml,296223.819 2768440.378 0.0,298758.659 2769884.631 132.994
111_F_BUILD_96232089_1.gml,296213.103 2768425.322 0.0,298755.579 2771225.152 184.328
111_F_BUILD_96232089_2.gml,296202.007 2768443.057 0.0,298760.418 2771217.853 117.526
111_F_BUILD_96232090_0.gml,298724.659 2768441.188 0.0,300477.937 2771219.284 48.997
111_F_BUILD_96232096_0.gml,289569.852 2765708.147 0.0,291251.071 2768409.044 39.091
111_F_BUILD_96232097_0.gml,291179.972 2765648.658 0.0,293723.803 2768449.718 98.4
111_F_BUILD_96232097_1.gml,291170.721 2765659.846 0.0,293731.873 2768455.431 66.497
111_F_BUILD_96232097_2.gml,291383.62 2765641.173 0.0,293595.417 2767662.363 80.493
111_F_BUILD_96232098_0.gml,293722.852 2765651.436 0.0,296239.432 2768441.652 90.932
111_F_BUILD_96232098_1.gml,293705.051 2765644.746 0.0,296268.17 2768445.832 107.112
111_F_BUILD_96232098_2.gml,293687.442 2765806.788 0.0,296276.26 2768469.307 105.588
111_F_BUILD_96232099_0.gml,296231.382 2765667.035 0.0,298758.364 2768456.178 122.504
111_F_BUILD_96232099_1.gml,296215.875 2765660.443 0.0,298749.864 2768450.119 108.509
111_F_BUILD_96232099_2.gml,296211.01 2765644.651 0.0,298778.975 2768345.67 106.02
111_F_BUILD_96232099_3.gml,296207.884 2766043.701 0.0,298761.604 2768476.405 217.576
111_F_BUILD_96232099_4.gml,296173.219 2765899.911 0.0,298773.814 2768468.789 108.509
111_F_BUILD_96232099_5.gml,296366.334 2765669.682 0.0,298782.907 2768469.966 76.987
111_F_BUILD_96232100_0.gml,298741.251 2765659.711 0.0,301300.197 2768454.743 107.899
111_F_BUILD_96232100_1.gml,298685.944 2765661.554 0.0,301318.719 2768458.195 106.121
111_F_BUILD_96232100_2.gml,300399.57 2765680.055 0.0,301160.471 2766351.565 62.992
111_F_BUILD_97221001_0.gml,326550.543 2763047.595 0.0,328551.161 2765782.282 13.538
111_F_BUILD_97221002_0.gml,329227.525 2763139.718 0.0,331389.116 2765597.891 9.042
111_F_BUILD_97221003_0.gml,331694.058 2763082.947 0.0,334052.876 2765826.905 13.03
111_F_BUILD_97221004_0.gml,334111.326 2763127.832 0.0,336613.939 2765846.444 12.979
111_F_BUILD_97221005_0.gml,337194.686 2763099.45 0.0,339144.469 2765735.493 10.312
111_F_BUILD_97221006_0.gml,339181.075 2763107.936 0.0,341671.112 2765674.066 10.185
111_F_BUILD_97221007_0.gml,341715.599 2764135.314 0.0,343906.646 2765882.036 10.338
111_F_BUILD_97221008_0.gml,344207.151 2764984.698 0.0,346316.849 2765912.183 7.01
111_F_BUILD_97221009_0.gml,347317.646 2764628.669 0.0,348857.912 2765746.571 7.01
111_F_BUILD_97221011_0.gml,326545.752 2760455.048 0.0,329066.776 2763020.715 20.142
111_F_BUILD_97221012_0.gml,329092.659 2760278.918 0.0,331366.394 2762987.652 19.228
111_F_BUILD_97221013_0.gml,331820.275 2760418.437 0.0,333610.499 2763076.765 16.688
111_F_BUILD_97221014_0.gml,334200.709 2760480.592 0.0,335694.182 2762878.246 13.157
111_F_BUILD_97221015_0.gml,337683.127 2762290.528 0.0,338456.948 2762816.786 10.465
111_F_BUILD_97221016_0.gml,339211.059 2762435.816 0.0,340564.022 2763042.869 9.55
111_F_BUILD_97221021_0.gml,327296.648 2758696.797 0.0,329065.796 2760276.012 16.84
111_F_BUILD_97221022_0.gml,330015.894 2759008.647 0.0,331417.035 2760242.553 4.687
111_F_BUILD_97221023_0.gml,331836.117 2757626.559 0.0,334128.392 2760205.122 10.998
111_F_BUILD_97221024_0.gml,334128.921 2757756.475 0.0,335074.205 2759477.156 9.982
111_F_BUILD_97221031_0.gml,326648.776 2754747.118 0.0,327465.783 2756668.408 7.9
111_F_BUILD_97221034_0.gml,334622.519 2756981.416 0.0,334705.418 2757042.314 4.88
111_F_BUILD_97221041_0.gml,326657.613 2752090.168 0.0,328227.898 2752391.283 10.058
111_F_BUILD_97221051_0.gml,327970.202 2751077.28 0.0,328299.904 2751838.518 8.82
111_F_BUILD_97224001_0.gml,301271.126 2762938.379 0.0,303796.297 2765711.842 140.005
111_F_BUILD_97224001_1.gml,301272.575 2762893.128 0.0,303851.729 2765695.563 143.51
111_F_BUILD_97224001_2.gml,301255.638 2762914.165 0.0,303826.655 2765700.971 94.488
111_F_BUILD_97224002_0.gml,303797.202 2762919.484 0.0,306143.754 2765187.085 129.489
111_F_BUILD_97224002_1.gml,303785.865 2762900.869 0.0,304910.403 2764638.847 122.504
111_F_BUILD_97224004_0.gml,310599.519 2763409.71 0.0,311386.742 2765730.352 13.538
111_F_BUILD_97224005_0.gml,311382.129 2763023.25 0.0,313907.543 2765766.212 29.997
111_F_BUILD_97224006_0.gml,314404.698 2762979.754 0.0,316443.862 2765782.599 36.017
111_F_BUILD_97224007_0.gml,316425.659 2762988.176 0.0,318963.444 2765756.971 22.784
111_F_BUILD_97224008_0.gml,318963.678 2762998.81 0.0,321479.499 2765782.602 20.091
111_F_BUILD_97224009_0.gml,321497.161 2763177.909 0.0,324001.77 2765768.27 16.688
111_F_BUILD_97224010_0.gml,324021.524 2763027.804 0.0,326482.626 2765749.181 16.662
111_F_BUILD_97224011_0.gml,301291.74 2760122.196 0.0,303849.368 2762946.072 132.969
111_F_BUILD_97224011_1.gml,301284.17 2760261.156 0.0,302672.743 2762849.356 83.998
111_F_BUILD_97224012_0.gml,303721.378 2760166.453 0.0,306372.756 2762944.626 115.494
111_F_BUILD_97224012_1.gml,303810.602 2760183.19 0.0,305658.697 2762945.572 118.999
111_F_BUILD_97224013_0.gml,306329.26 2760174.564 0.0,308885.125 2762173.638 59.512
111_F_BUILD_97224014_0.gml,308874.294 2760171.168 0.0,311416.06 2761909.402 23.241
111_F_BUILD_97224015_0.gml,311407.128 2760228.083 0.0,313927.531 2762815.415 19.761
111_F_BUILD_97224016_0.gml,313917.936 2760225.581 0.0,316444.999 2762986.078 22.962
111_F_BUILD_97224017_0.gml,316451.165 2760213.97 0.0,318969.625 2762994.776 50.495
111_F_BUILD_97224018_0.gml,318952.873 2760233.004 0.0,321482.871 2762998.859 18.618
111_F_BUILD_97224019_0.gml,321492.821 2760249.966 0.0,324024.804 2762935.681 17.12
111_F_BUILD_97224020_0.gml,324012.094 2760291.51 0.0,326536.983 2763031.877 16.332
111_F_BUILD_97224021_0.gml,301295.1 2757378.855 0.0,303847.639 2760179.727 33.63
111_F_BUILD_97224022_0.gml,303825.341 2757384.249 0.0,306366.728 2760165.26 48.997
111_F_BUILD_97224023_0.gml,306354.414 2757497.258 0.0,308883.872 2760174.769 16.815
111_F_BUILD_97224024_0.gml,308882.172 2757954.732 0.0,311130.02 2760174.525 22.53
111_F_BUILD_97224025_0.gml,311888.752 2757504.591 0.0,313933.657 2760192.626 12.675
111_F_BUILD_97224026_0.gml,313933.979 2757625.646 0.0,316423.088 2760204.328 23.012
111_F_BUILD_97224027_0.gml,316460.031 2758112.571 0.0,318999.892 2760215.812 17.17
111_F_BUILD_97224028_0.gml,318985.833 2757462.58 0.0,321516.7 2760237.928 19.609
111_F_BUILD_97224029_0.gml,321508.834 2757491.873 0.0,324037.815 2760259.621 19.939
111_F_BUILD_97224030_0.gml,324031.132 2757695.285 0.0,326466.353 2760260.007 16.637
111_F_BUILD_97224031_0.gml,301314.873 2754625.814 0.0,303854.976 2757392.868 20.498
